OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,descriptio,zip,link,use_type,latitude,longitude,date_updat,dis_status,POINT_X,POINT_Y
"133441420",HSIP Freedom Airports_Heliports,40CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,City Of Industry Civic Financial Center,,,City Of Industry,CA,,,,,01402.04*H,"322","4489",,"91744",http://egis3.lacounty.gov/lms/?p=4489,publish,34.024455560000000,-117.959230599999998,2010-11-01T19:50:56.000Z,,6574023.976831139996648,1831282.737973560113460
"133441419",HSIP Freedom Airports_Heliports,9CA3,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Recreation And Conference Center,,,City Of Industry,CA,,,,,01402.03*H,"701","4488",,"91744",http://egis3.lacounty.gov/lms/?p=4488,publish,34.019733610000003,-117.928396399999997,2010-11-01T19:50:56.000Z,,6583368.355452059768140,1829569.549470809986815
"133441418",HSIP Freedom Airports_Heliports,7L5,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Los Angeles County Sheriffs Department Heliport,,,City Of Industry,CA,,,,,01402.02*H,"327","4487",,"91754",http://egis3.lacounty.gov/lms/?p=4487,publish,34.004178609999997,-117.937007500000007,2010-11-01T19:50:56.000Z,,6580762.483367219567299,1823907.024050469975919
"133441417",HSIP Freedom Airports_Heliports,2CL0,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Commerce Business Park,,,City Of Commerce,CA,,,,,01401.7*H,"135","4486",,"90040",http://egis3.lacounty.gov/lms/?p=4486,publish,33.986680280000002,-118.160625600000003,2010-11-01T19:50:56.000Z,,6512976.777731549926102,1817571.940920139895752
"133441416",HSIP Freedom Airports_Heliports,CL26,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Great Western Helistop,,,Chatsworth,CA,,,,,01388.01*H,"1018","4485",,"91324",http://egis3.lacounty.gov/lms/?p=4485,publish,34.238614439999999,-118.565642199999999,2010-11-01T19:50:56.000Z,,6390713.002902640029788,1909697.645119820022956
"133441415",HSIP Freedom Airports_Heliports,CL89,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Los Angeles Times-Northridge Heliport,,,Chatsworth,CA,,,,,01388.*H,"859","4484",,"90053",http://egis3.lacounty.gov/lms/?p=4484,publish,34.238892219999997,-118.569253099999997,2010-11-01T19:50:56.000Z,,6389622.243601219728589,1909804.893592979991809
"133441414",HSIP Freedom Airports_Heliports,CL63,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Castaic Dam,,,Castaic,CA,,,,,01379.9*H,"1520","4483",,"91310",http://egis3.lacounty.gov/lms/?p=4483,publish,34.517222220000001,-118.599444399999996,2010-11-01T19:50:56.000Z,,6381101.533936630003154,2011145.982905149925500
"133441413",HSIP Freedom Airports_Heliports,7L1,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Carson Sheriff Station Heliport,,,Carson,CA,,,,,01379.01*H,"17","4482",,"90012",http://egis3.lacounty.gov/lms/?p=4482,publish,33.834183609999997,-118.261737800000006,2010-11-01T19:50:56.000Z,,6482180.225479629822075,1762139.459265650017187
"133441412",HSIP Freedom Airports_Heliports,CN32,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Boeing De Soto,,,Canoga Park,CA,,,,,01374.2*H,"875","4480",,"90807",http://egis3.lacounty.gov/lms/?p=4480,publish,34.234725830000002,-118.585364400000003,2010-11-01T19:50:56.000Z,,6384744.073239480145276,1908316.661005140049383
"133441411",HSIP Freedom Airports_Heliports,CN27,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Hughes-Canoga Park Heliport,,,Canoga Park,CA,,,,,01374.1*H,"845","4479",,"91409",http://egis3.lacounty.gov/lms/?p=4479,publish,34.237503609999997,-118.625921700000006,2010-11-01T19:50:56.000Z,,6372492.086916710250080,1909401.385869819903746
"133441410",HSIP Freedom Airports_Heliports,05CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Lost Hills Sheriff'S Station,,,Calabasas,CA,,,,,01356.86*H,"888","4478",,"91754",http://egis3.lacounty.gov/lms/?p=4478,publish,34.137777780000000,-118.714444400000005,2010-11-01T19:50:56.000Z,,6345479.507083710283041,1873288.648712229914963
"133441409",HSIP Freedom Airports_Heliports,CL62,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Station 125,,,Calabasas,CA,,,,,01356.85*H,"850","4477",,"91302",http://egis3.lacounty.gov/lms/?p=4477,publish,34.150283060000000,-118.698143599999995,2010-11-01T19:50:56.000Z,,6350443.655619960278273,1877804.779771799920127
"133441408",HSIP Freedom Airports_Heliports,8CL3,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Nbc-Tv,,,Burbank,CA,,,,,01353.04*H,"505","4476",,"91523",http://egis3.lacounty.gov/lms/?p=4476,publish,34.153617779999998,-118.331466699999993,2010-11-01T19:50:56.000Z,,6461386.875334139913321,1878450.155449549900368
"133441407",HSIP Freedom Airports_Heliports,CA95,Transportation,Heliports,,US Geological Survey (USGS) & LA County,St Joseph Medical Center,,,Burbank,CA,,,,,01353.01*H,"568","4475",,"91505",http://egis3.lacounty.gov/lms/?p=4475,publish,34.155562220000000,-118.328966399999999,2010-11-01T19:50:56.000Z,,6462145.640548880212009,1879155.283632470062003
"133441406",HSIP Freedom Airports_Heliports,CA08,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Sce Energy Control Center,,,Alhambra,CA,,,,,01228.01*H,"475","4472",,"91801",http://egis3.lacounty.gov/lms/?p=4472,publish,34.083898609999999,-118.144514999999998,2010-11-01T19:50:56.000Z,,6517911.556903970427811,1852944.166763480054215
"133441405",HSIP Freedom Airports_Heliports,9CA9,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Santa Fe International Corp Heliport,,,Alhambra,CA,,,,,01228.*H,"460","4471",,"91802",http://egis3.lacounty.gov/lms/?p=4471,publish,34.080843059999999,-118.149236900000005,2010-11-01T19:50:56.000Z,,6516480.128008309751749,1851834.284796890104190
"133441404",HSIP Freedom Airports_Heliports,CL59,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Camp 11 Heliport,,,Agua Dulce,CA,,,,,01219.01*H,"2220","4470",,"91350",http://egis3.lacounty.gov/lms/?p=4470,publish,34.438328329999997,-118.287578100000005,2010-11-01T19:50:56.000Z,,6474961.520428880117834,1982020.376130220014602
"133441402",HSIP Freedom Airports_Heliports,26CN,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Vincent Substation,,,Acton,CA,,,,,01213.01*H,"3244","4467",,"93550",http://egis3.lacounty.gov/lms/?p=4467,publish,34.486104720000000,-118.115905600000005,2010-11-01T19:50:56.000Z,,6526743.177035969682038,1999303.337955310009420
"133441461",HSIP Freedom Airports_Heliports,23CL,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Los Angeles County Mens Detention Center - Main Jail Heliport,,,Los Angeles,CA,,,,,01817.12*H,"352","4536",,"91754",http://egis3.lacounty.gov/lms/?p=4536,publish,34.060289169999997,-118.230350599999994,2010-11-01T19:50:56.000Z,,6491901.105316059663892,1844400.726173219969496
"133441462",HSIP Freedom Airports_Heliports,4CA0,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Lapd Central Facilities Heliport,,,Los Angeles,CA,,,,,01817.14*H,"302","4537",,"90012",http://egis3.lacounty.gov/lms/?p=4537,publish,34.043345559999999,-118.247018100000005,2010-11-01T19:50:56.000Z,,6486837.663999389857054,1838246.622667799936607
"133441463",HSIP Freedom Airports_Heliports,8CL8,Transportation,Heliports,,US Geological Survey (USGS) & LA County,United Ca Bank Data Processing Ops,,,Los Angeles,CA,,,,,01817.15*H,"367","4538",,"90014",http://egis3.lacounty.gov/lms/?p=4538,publish,34.069732780000002,-118.292297500000004,2010-11-01T19:50:56.000Z,,6473148.498464389704168,1847886.201157639967278
"133441464",HSIP Freedom Airports_Heliports,CN25,Transportation,Heliports,,US Geological Survey (USGS) & LA County,The Westin Bonaventure Hotel,,,Los Angeles,GA,,,,,01817.16*H,"679","4539",,"30303",http://egis3.lacounty.gov/lms/?p=4539,publish,34.052789720000000,-118.255907199999996,2010-11-01T19:50:56.000Z,,6484153.519761379808187,1841690.262434069998562
"133441465",HSIP Freedom Airports_Heliports,87CL,Transportation,Heliports,,US Geological Survey (USGS) & LA County,City National Plaza,,,Los Angeles,CA,,,,,01817.17*H,"980","4540",,"90071",http://egis3.lacounty.gov/lms/?p=4540,publish,34.051400829999999,-118.257018299999999,2010-11-01T19:50:56.000Z,,6483815.664794060401618,1841185.678797560045496
"133441466",HSIP Freedom Airports_Heliports,CA23,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Maguire-California Hospital,,,Van Nuys,CA,,,,,01817.19*H,"376","4542",,"90401",http://egis3.lacounty.gov/lms/?p=4542,publish,34.034999999999997,-118.266111100000003,2010-11-01T19:50:56.000Z,,6481045.525977389886975,1835224.283240060089156
"133441467",HSIP Freedom Airports_Heliports,58CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Jay Stephen Hooper Memorial,,,Los Angeles,CA,,,,,01817.2*H,"353","4543",,"90012",http://egis3.lacounty.gov/lms/?p=4543,publish,34.054456109999997,-118.229239399999997,2010-11-01T19:50:56.000Z,,6492232.826765459962189,1842277.198924229945987
"133441468",HSIP Freedom Airports_Heliports,54L,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Terminal Annex,,,Los Angeles,DC,,,,,01817.21*H,"355","4544",,"20260",http://egis3.lacounty.gov/lms/?p=4544,publish,34.058067219999998,-118.235628599999998,2010-11-01T19:50:56.000Z,,6490300.597362220287323,1843595.823255480034277
"133441469",HSIP Freedom Airports_Heliports,57CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Merle Norman Cosmetics Building 3 Heliport,,,Los Angeles,CA,,,,,01817.23*H,"126","4545",,"90045",http://egis3.lacounty.gov/lms/?p=4545,publish,33.953346390000000,-118.380909200000005,2010-11-01T19:50:56.000Z,,6446152.197470219805837,1805620.998614730080590
"133441470",HSIP Freedom Airports_Heliports,4CA1,Transportation,Heliports,,US Geological Survey (USGS) & LA County,City National Bank,,,Los Angeles,CA,,,,,01817.24*H,"453","4546",,"90014",http://egis3.lacounty.gov/lms/?p=4546,publish,34.047789719999997,-118.254518300000001,2010-11-01T19:50:56.000Z,,6484569.622931810095906,1839869.602689560037106
"133441471",HSIP Freedom Airports_Heliports,55CN,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Sunset-Glendale,,,Los Angeles,CA,,,,,01817.25*H,"556","4547",,"90026",http://egis3.lacounty.gov/lms/?p=4547,publish,34.077788329999997,-118.259518600000007,2010-11-01T19:50:56.000Z,,6483083.081285480409861,1850790.511621979996562
"133441472",HSIP Freedom Airports_Heliports,CN39,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Operating Engineers Pension Trust Bldg,,,Los Angeles,CA,,,,,01817.26*H,"441","4548",,"90010",http://egis3.lacounty.gov/lms/?p=4548,publish,34.061955279999999,-118.291186400000001,2010-11-01T19:50:56.000Z,,6473476.793411459773779,1845054.854786230018362
"133441473",HSIP Freedom Airports_Heliports,62CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Bank Of America Data Center,,,Los Angeles,CA,,,,,01817.27*H,"440","4549",,"90012",http://egis3.lacounty.gov/lms/?p=4549,publish,34.062233610000000,-118.250907200000000,2010-11-01T19:50:56.000Z,,6485676.644339799880981,1845123.248022140003741
"133441474",HSIP Freedom Airports_Heliports,84CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Beverly Center Heliport,,,Los Angeles,MI,,,,,01817.28*H,"278","4550",,"48304",http://egis3.lacounty.gov/lms/?p=4550,publish,34.073898329999999,-118.377300000000005,2010-11-01T19:50:56.000Z,,6447411.424938630312681,1849487.856090809917077
"133441475",HSIP Freedom Airports_Heliports,98CA,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Everest And Jennings Helistop Number 1,,,Los Angeles,CA,,,,,01817.29*H,"245","4551",,"90025",http://egis3.lacounty.gov/lms/?p=4551,publish,34.044731939999998,-118.444801400000003,2010-11-01T19:50:56.000Z,,6426922.925889479927719,1838957.339422229910269
"133441476",HSIP Freedom Airports_Heliports,44CN,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Occidental Petroleum,,,Los Angeles,CA,,,,,01817.3*H,"509","4552",,"90024",http://egis3.lacounty.gov/lms/?p=4552,publish,34.058898059999997,-118.443690799999999,2010-11-01T19:50:56.000Z,,6427282.122677640058100,1844111.128655310021713
"133441477",HSIP Freedom Airports_Heliports,59L,Transportation,Heliports,,US Geological Survey (USGS) & LA County,City Hall,,,Los Angeles,,,,,,01817.31*H,"360","4553",,,http://egis3.lacounty.gov/lms/?p=4553,publish,34.054178329999999,-118.242573899999996,2010-11-01T19:50:56.000Z,,6488193.518899220041931,1842185.588871229905635
"133441478",HSIP Freedom Airports_Heliports,60L,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Engine Company Number 108 Heliport,,,Los Angeles,,,,,,01817.32*H,"1127","4554",,,http://egis3.lacounty.gov/lms/?p=4554,publish,34.126673889999999,-118.407023899999999,2010-11-01T19:50:56.000Z,,6438487.863389479927719,1868728.832044479902834
"133441479",HSIP Freedom Airports_Heliports,61L,Transportation,Heliports,,US Geological Survey (USGS) & LA County,Engine Company Number 109 Heliport,,,Los Angeles/Van Nuys,,,,,,01817.33*H,"1375","4555",,,http://egis3.lacounty.gov/lms/?p=4555,publish,34.130839719999997,-118.490637800000002,2010-11-01T19:50:56.000Z,,6413190.382160379551351,1870357.828130299923941
